File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\Manikandan R\Documents\GitHub\LDA\lda.py,59,47,0,2,12,0,0,0,0,0
C:\Users\Manikandan R\Documents\GitHub\NAIVEBAYES\NaiveBayes.py,76,65,6,10,11,0,0,0,0,0
C:\Users\Manikandan R\Documents\GitHub\NAIVEBAYES\naiveui.py,96,87,0,4,9,0,0,0,0,0
C:\Users\Manikandan R\Documents\GitHub\NAIVEBAYES\test-nb.py,7,6,0,0,1,0,0,0,0,0
C:\Users\Manikandan R\Documents\GitHub\RANDOM_TREES\DTREE\dtree.py,2037,1788,45,304,249,3,0,6,0,0
C:\Users\Manikandan R\Documents\GitHub\RANDOM_TREES\DTREE\dtreetest.py,16,13,0,0,3,0,0,0,0,0
C:\Users\Manikandan R\Documents\GitHub\RANDOM_TREES\Rforest\generateTrees.py,42,34,10,2,8,0,0,0,0,0
C:\Users\Manikandan R\Documents\GitHub\RANDOM_TREES\Rforest\RandomTrees\forest.py,83,68,0,6,15,0,0,0,0,0
C:\Users\Manikandan R\Documents\GitHub\RANDOM_TREES\Rforest\RandomTrees\regression.py,251,206,0,32,45,0,0,0,0,0
C:\Users\Manikandan R\Documents\GitHub\RANDOM_TREES\Rforest\RandomTrees\tables.py,116,89,2,15,27,0,0,0,0,0
C:\Users\Manikandan R\Documents\GitHub\RANDOM_TREES\Rforest\RandomTrees\__init__.py,24,22,0,0,2,1,0,1,0,0
C:\Users\Manikandan R\Documents\GitHub\RANDOM_TREES\Rforest\RandomTrees\rdbms\sqlite.py,148,118,0,24,30,0,0,0,0,0
C:\Users\Manikandan R\Documents\GitHub\RANDOM_TREES\Rforest\RandomTrees\rdbms\__init__.py,5,1,0,0,4,0,0,0,0,0
C:\Users\Manikandan R\Documents\GitHub\RANDOM_TREES\Rforest\RandomTrees\test\test_forest.py,21,15,0,1,6,0,0,0,0,0
C:\Users\Manikandan R\Documents\GitHub\RANDOM_TREES\Rforest\RandomTrees\test\test_regression.py,19,13,0,1,6,0,0,0,0,0
C:\Users\Manikandan R\Documents\GitHub\RANDOM_TREES\Rforest\RandomTrees\test\test_sqlite.py,52,39,0,1,13,0,0,0,0,0
C:\Users\Manikandan R\Documents\GitHub\RANDOM_TREES\Rforest\RandomTrees\test\test_tables.py,37,25,0,1,12,0,0,0,0,0
C:\Users\Manikandan R\Documents\GitHub\REGRESSION\linear.py,14,11,0,0,3,0,0,0,0,0
C:\Users\Manikandan R\Documents\GitHub\REGRESSION\LOGISTIC\base.py,28,20,0,1,8,0,0,0,0,0
C:\Users\Manikandan R\Documents\GitHub\REGRESSION\LOGISTIC\logistic.py,108,92,0,15,16,0,0,0,0,0
C:\Users\Manikandan R\Documents\GitHub\REGRESSION\LOGISTIC\LogisticRegression.py,139,109,0,16,30,0,0,0,0,0
C:\Users\Manikandan R\Documents\GitHub\REGRESSION\LOGISTIC\normalise.py,144,113,2,20,31,0,0,0,0,0
C:\Users\Manikandan R\Documents\GitHub\REGRESSION\LOGISTIC\test_logistic.py,16,11,0,1,5,0,0,0,0,0
