"H","Hmax","UqVal","Favg","N","Uval","pairs","log(pairs)","Target"
0.3264779,5.149615,0.0103917297226563,1.23456789648298,4.853323,0.9014864,350420.524556555,11.43639,0
8.861103,49.76961,29.3639491651977,0.000436906292256494,54.8904,0.3012983,0.829665437620114,5.8107,0
1.060685,8.489482,0.740122083580297,0.0173340209835965,91.64171,0.8400595,93.1538040145433,7.860998,0
13.97195,75.61923,46.8002452961386,0.000274128826658251,28.02277,0.07852998,0.573132118655592,5.650052,1
1.207906,7.95475,4.77814298506927,0.002684995881796,94.05003,0.8845416,0.288169079857236,5.351445,0
6.067721,91.3283,0.0128292959538966,1,0,0.01732271,6750.73016783285,9.721148,1
5.32615,46.0898,0.386290101171828,0.0332115576561389,10.85051,0.02697353,10512.0291148042,9.913484,1
10.3065612364769,91.900392956289,58.8366336633663,0.0420698359276399,0,0.00232771296931673,4.2019801980198,4.22983536655726,1
0.0113090298784497,1.13090298784497,0.0495049504950495,50,99.9009900990099,0.000000980296049406921,0.00148514851485149,0.778151250383644,0
3.39982576045766,52.1160952154517,2.27722772277228,1.08695652173913,0.321782178217822,0.133756494461327,269.668811881188,6.03721208682815,1
0,0,0.0247524752475248,100,0,1,2019.5,6.91162522261661,0
0,0,0.0247524752475248,100,100,0,0,-Inf,0
0.0292150318124287,2.92150318124287,0.0495049504950495,50,0.297029702970297,0.994077051269483,2007.51930693069,6.90904109582503,0
0.211964024678071,4.75316234903591,0.544554455445544,4.54545454545456,0.297029702970297,0.961313351632193,1941.33663366337,6.89448221501009,0
0,0,0.0247524752475248,100,100,0,0,-Inf,0
10.8272153167565,96.1035170670939,60.9653465346535,0.0406008932196507,0,0.00087393392804627,1.26534653465347,3.70859084515034,1
0.96209666626565,96.209666626565,0.0495049504950495,50,0,0.526041687089501,1062.10420792079,6.63254849457236,1
9.73064772167492,91.0257209373713,40.8910891089109,0.0605326876513317,0,0.00267351240074503,4.90049504950495,4.29662131991633,1
11.9634292372916,99.9592460552439,99.1831683168317,0.0249563264287497,0,0.000251813547691403,0.00866336633663366,1.54406804435028,0
0.0033224396169376,0.33224396169376,0.0495049504950495,50,0,0.999505073032056,2018.50024752475,6.91141017211363,0
0,0,0.0247524752475248,100,100,0,0,-Inf,0
0.143493148301346,5.55107272392979,0.148514851485149,16.6666666666667,0.297029702970297,0.969621728261935,1958.11955445545,6.89822056956199,0
1.28441197183786,21.833926707098,1.46039603960396,1.69491525423729,0.297029702970297,0.622720199000098,1257.37846534653,6.70584738318835,1
5.3118110453478,73.9815919498885,3.58910891089109,0.689655172413792,0.420792079207921,0.0395320311734144,79.3210396039604,5.50576976266738,1
6.972295,70.63868,1.82239442378458,0.106837600514009,2.030724,0.04164547,1058.39654601741,7.735282,0
4.945549,98.91098,0.0623040828644302,3.12499951324935,0.001947003,0.03264962,837.958704075076,7.633856,1
8.282806,83.45554,1.89248651700707,0.102880648741263,1.736726,0.007371972,181.078814664824,6.968501,1
9.65639,87.78537,3.98746130332353,0.0488281186113978,0.08372111,0.003335364,85.1362317711883,6.640748,1
5.599096,45.25701,10.3191137244213,0.0188679250793404,57.3217,0.3288271,6.19076731372053,5.502378,1
12.56833,89.37123,33.3248963221121,0.00584248749050836,0.001947003,0.0007729469,19.3496621950507,5.997307,1
2.580876,91.93264,0.0136290181265941,14.2857148420007,0,0.1676575,4305.02910768871,8.34461,1
15.26839,98.90817,86.3670878682269,0.00225433305426296,1.08448,0.00002605885,0.174626662253461,3.952744,1
9.708836,76.02944,13.5978660851619,0.0143184420085279,0.3816125,0.004883111,124.528650143105,6.805903,1
12.52961,89.27036,32.6960144856993,0.00595486263896731,0.09735013,0.0007799542,19.5067268939468,6.000818,1
1.08167,54.0835,0.00778801035805378,25,1.203248,0.4885728,12542.5820953642,8.80902,1
14.804,96.24397,83.125328556687,0.00234224995619244,5.023267,0.00002677873,0.212807383033819,4.03862,1
15.64839,100,100,0.00194700258951344,0,0.00001947003,0,-Inf,0
0.0003327635,0.03327635,0.00389400517902689,50,0.001947003,0.999961,25679.00001947,9.120212,1
8.609767,83.62432,2.4473822550184,0.0795544868674675,1.322015,0.003749616,95.7986215221666,6.691993,0
5.49411,62.65961,0.00606245665204447,0.229357752241301,0,0.02753711,99020.2447310856,11.85256,0
10.95298,98.94782,0.0298812370303751,0.0465332759346612,0,0.0005463627,1964.1666847428,10.15002,0
10.06575,95.68531,0.0204121246908286,0.0681198903640867,0,0.001413827,5083.48468395412,10.563,1
4.889506,98.69424,0.000431046229847198,3.22580676559039,0,0.03409607,122605.63660731,11.94535,0
4.889509,97.79018,0.000444950946939043,3.12500034761793,0,0.03409607,122605.618250998,11.94535,1
11.38529,62.62992,4.12561298945299,0.000337033934740157,0.00001390472,0.00216311,7777.83016125022,10.7477,1
1.022696,51.13478,0.0000556188683673804,25,0.5489721,0.5089189,1829913.60721177,13.11927,1
20.66266,98.95038,26.8671532205271,0.000051753593396038,0,0.0000006874029,1.97183349268139,7.151708,0
9.524174,52.53151,3.98984733176822,0.000348502545397511,25.57237,0.0663882,3572.67217168321,10.40983,1
9.696938,46.73674,24.4868186062913,0.0000567845008011898,0.1680802,0.02256481,81130.1864541915,11.76602,1
8.639807,99.26359,0.00579826702729941,0.239808120466019,0,0.002607838,9377.02891319063,10.8289,0
8.489194,98.66995,0.00540893494872775,0.257069436263836,0,0.00305651,10990.4087408389,10.89785,1
13.74082,99.20545,0.205442195032011,0.00676818917756936,0,0.00007905348,283.768560572563,9.309802,0
11.66963,91.31363,0.0977779705898548,0.0142207017877573,0,0.001006466,3618.65386876506,10.41538,1
5.872799,66.44036,0.020754080011963,0.218340625205332,0,0.02143278,23648.3735204221,10.71756,0
10.94107,98.8462,0.0973357289644031,0.0465549360044771,0,0.000559818,617.201810317678,9.134189,0
10.05397,95.58234,0.0664764964575323,0.0681663226534409,0,0.001425565,1572.46471375909,9.540343,1
4.89534,99.7646,0.00135943755536876,3.33333318228472,0,0.03388511,37388.2412979003,10.9165,0
4.895347,98.81214,0.00140475214054772,3.22580665625942,0,0.03388508,37388.2143683487,10.9165,1
12.64627,72.71646,7.78953187767781,0.000581736862735324,0.00004531459,0.001031611,1137.77649260579,9.399819,1
0.9172495,45.86248,0.000181258340715835,25.0000022657293,0.2141114,0.567193,625838.829614894,12.14022,1
21.07352,100,100,0.0000453145851789586,0,0.0000004531459,0,-Inf,0
10.52921,62.65799,5.18589175705038,0.000873805224318525,10.56274,0.01298935,2021.30650876044,9.649394,1
18.12483,87.54437,77.3819498412857,0.0000585596305955016,0.1338593,0.004947155,5456.20224352511,10.08065,1
8.635646,99.25528,0.0188508674344468,0.240384630198999,0,0.00263015,2901.60107894027,9.8064,0
8.482689,98.63692,0.0175820590494359,0.257731959697208,0,0.003107681,3428.50779660095,9.878867,1
13.73324,99.13883,0.670293343967156,0.00676041045951255,0,0.00008115097,89.0417795943892,8.293356,0
11.66489,91.26781,0.318924050489511,0.0142085830355787,0,0.0009999817,1102.87727269638,9.386289,1
2.060666,15.03707,0.407222461443717,0.00749400411922121,22.3947,0.4906289,803853.904059194,12.42063,0
3.184788,63.69577,0.000976552665332655,3.12499904633529,55.65624,0.006393928,10475.6951233096,10.53564,1
0.4497413,7.645225,0.00180051897670708,1.69491518182343,95.8271,0.00007212799,118.154820828526,8.587906,0
0.3996517,10.80011,0.000396724520291391,7.6923083965524,95.8271,0.0001456404,238.598802868501,8.893123,0
0.4561824,9.123648,0.000976552665332655,3.12499904633529,95.8271,0.00005763812,94.4143818131714,8.490492,0
1.680812,46.88505,0.000366207249499746,8.33333282471216,57.659,0.4076935,667971.178268774,12.34021,0
0.9830074,98.30074,0.0000610345415832909,49.9999847413646,57.659,0.1792761,293728.649841478,11.9834,0
0.1370706,0.985518,0.469264072963132,0.00650321819879133,99.3819,0.9876763,1618224.6699786,12.72449,0
0.00000704539,0.000704539,0.0000610345415832909,49.9999847413646,99.99997,0.00000000000009313038,0,-Inf,0
4.578608,28.44586,2.13739912897606,0.00142777584332189,64.6548,0.4185751,685799.978210669,12.35165,0
0,0,0.0000305172707916455,100,100,0,0,-Inf,0
1.101844,7.678078,0.637505786837474,0.00478697876882954,93.78482,0.8795907,1441135.38895635,12.67416,0
1.031096,7.149044,0.670281335667701,0.00455290519840346,94.11133,0.885734,1451200.59520885,12.67718,0
0.05957988,0.7624974,0.00686638592812023,0.444444376628287,99.33097,0.9867071,1616636.55120661,12.72407,0
0,0,0.0000305172707916455,100,100,0,0,-Inf,0
0.1053154,1.404235,0.00552362601328783,0.552486196275489,99.08573,0.9818128,1608617.83313339,12.72191,0
0,0,0.0000305172707916455,100,100,0,0,-Inf,0
11.02802,66.26945,3.11917024761408,0.000978377903298703,4.659407,0.00380154,6228.00612237487,10.3098,1
21.53523,99.8404,94.9859513743911,0.0000321281859649241,0,0.0000003444156,0.064296227485502,5.32364,0
1.12992,56.49602,0.000122069083166582,24.9999984741365,0,0.4841767,793282.41628426,12.41488,0
0,0,0.0000305172707916455,100,0,1,1638416.11702519,12.72988,0
21.64387,100,100,0.0000305172707916455,0,0.0000003051727,0,-Inf,0
12.71494,73.43994,4.97040892837688,0.000613979107266071,0.7878644,0.001219542,1997.61758777454,9.815967,1
2.579757,69.71488,0.000396724520291391,7.6923083965524,55.65624,0.01642217,26906.1315028871,10.94531,1
1.97347,13.8474,0.595239366791045,0.00512688928608812,79.71404,0.6374076,1044338.54273318,12.5343,0
21.64387,100,100,0.0000305172707916455,0,0.0000003051727,0,-Inf,0
1.434441,90.50314,0.0000915518123749364,33.3333435057569,0,0.4079519,668394.452814654,12.34049,1
6.317326,31.99181,26.8469281162635,0.000113671371107408,72.29422,0.00000009023123,0.00930746241874395,4.484286,1
0.911206,12.93519,0.0040282797444972,0.757575683594495,22.25527,0.634964,1040334.98197803,12.53263,0
14.8829,75.355,26.9155919755447,0.000113381396000345,22.31942,0.04984978,81674.2067612234,11.42754,0
6.700202,34.71148,19.733047122023,0.000154650572671845,68.35798,0.4674506,765878.21228607,12.39961,1
3.891406,53.48185,0.00473017697270505,0.645161349388266,55.65624,0.00240162,3934.63148656035,10.11036,1
5.097931,37.28442,0.398616591080473,0.0076557944820502,22.69634,0.07477328,122509.267779896,11.60362,0
